DATE,age,bmr,body_fat,gender,goal_body_weight,goal_body_weight_intent,height,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_total_calories,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_clinical_deep,n_count,n_deep,n_duration,n_light,n_quality,n_rem,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_clinical_deep,s_count,s_deep,s_duration,s_light,s_quality,s_rem,weight
20150314,31.024590163934427,1673.719790410959,,0,70.0,2,1.79,2452.0,156.05130744,3406.0,14520.0,1681.0,12120.0,4398.0,1829.771097850959,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150315,31.027322404371585,1673.701283561644,,0,70.0,2,1.79,6694.0,396.140501652,8454.0,17760.0,1176.0,5760.0,11296.0,2069.841785213644,0.0,0.0,,,,,,,,,,,,,3599.0,3561.0,35400.0,2.0,2003.0,0.0,1.0,12840.0,30720.0,17880.0,86.0,0.0,67.0
20150316,31.030054644808743,1673.6827767123289,,0,70.0,2,1.79,,,,,,,,1673.6827767123289,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150317,31.0327868852459,1673.6642698630137,,0,70.0,2,1.79,,,,,,,,1673.6642698630137,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150318,31.03551912568306,1673.6457630136988,,0,70.0,2,1.79,,,,,,,,1673.6457630136988,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150319,31.038251366120218,1673.6272561643837,,0,70.0,2,1.79,,,,,,,,1673.6272561643837,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150320,31.040983606557376,1673.6087493150685,,0,70.0,2,1.79,3335.0,252.998346403,5323.0,25800.0,1218.0,6480.0,6487.0,1926.6070957180684,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150321,31.043715846994537,1673.5902424657536,,0,70.0,2,1.79,5917.0,426.092038903,9124.0,21480.0,1392.0,10620.0,11254.0,2099.6822813687536,0.0,0.0,,,,,,,,,,,,,7559.0,4916.0,36000.0,2.0,6224.0,0.0,1.0,10560.0,25460.0,14900.0,70.0,0.0,67.0
20150322,31.046448087431695,1673.5717356164384,,0,70.0,2,1.79,3655.0,242.19291663180002,5012.0,28740.0,1708.0,23400.0,6500.0,1915.7646522482385,0.0,0.0,,,,,,,,,,,,,1859.0,6006.0,25200.0,2.0,54.0,0.0,1.0,10860.0,20220.0,9360.0,60.0,0.0,67.0
20150323,31.049180327868854,1673.5532287671233,,0,70.0,2,1.79,4426.0,367.284396458,7383.0,22800.0,1240.0,4200.0,8859.0,2040.8376252251232,0.0,0.0,,,,,,,,,,,,,3839.0,1389.0,30900.0,1.0,3167.0,0.0,1.0,12360.0,26524.0,14164.0,75.0,0.0,67.0
20150324,31.05191256830601,1673.5347219178084,,0,70.0,2,1.79,7907.0,572.466608722,12157.0,25020.0,1728.0,5520.0,15014.0,2246.0013306398087,0.0,0.0,,,,,,,,,,,,,3479.0,2461.0,29400.0,2.0,2462.0,0.0,1.0,9730.0,24657.0,14927.0,65.0,0.0,67.0
20150325,31.05464480874317,1673.5162150684932,,0,70.0,2,1.79,4158.0,359.406113476,7004.0,23400.0,668.0,6420.0,8335.0,2032.9223285444932,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150326,31.057377049180328,1673.497708219178,,0,70.0,2,1.79,2244.0,173.241769612,3576.0,17520.0,743.0,4620.0,4380.0,854.359210694493,0.0,0.0,,,,,,,,,,,,,239.0,1714.0,31200.0,1.0,-443.0,0.0,1.0,11641.0,30289.0,18648.0,82.0,0.0,67.0
20150327,31.060109289617486,1673.4792013698632,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150328,31.062841530054644,1673.460694520548,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150329,31.065573770491802,1673.442187671233,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150330,31.06830601092896,1673.423680821918,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150331,31.07103825136612,1673.4051739726028,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150401,31.07377049180328,1673.3866671232877,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150402,31.07650273224044,1673.3681602739728,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150403,31.079234972677597,1673.3496534246576,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150404,31.081967213114755,1673.3311465753425,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150405,31.084699453551913,1673.3126397260276,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150406,31.08743169398907,1673.2941328767124,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150407,31.09016393442623,1673.2756260273973,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150408,31.092896174863387,1673.2571191780823,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150409,31.095628415300546,1673.2386123287672,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150410,31.098360655737704,1673.220105479452,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150411,31.101092896174862,1673.2015986301371,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150412,31.103825136612024,1673.183091780822,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150413,31.10655737704918,1673.1645849315069,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150414,31.10928961748634,1673.146078082192,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150415,31.112021857923498,1673.1275712328768,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150416,31.114754098360656,1673.1090643835616,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150417,31.117486338797814,1673.0905575342467,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150418,31.120218579234972,1673.0720506849316,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150419,31.12295081967213,1673.0535438356164,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150420,31.12568306010929,1673.0350369863015,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150421,31.128415300546447,1673.0165301369864,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150422,31.131147540983605,1672.9980232876712,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150423,31.133879781420767,1672.9795164383563,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150424,31.136612021857925,1672.9610095890412,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150425,31.139344262295083,1672.942502739726,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150426,31.14207650273224,1672.923995890411,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150427,31.1448087431694,1672.905489041096,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150428,31.147540983606557,1672.8869821917808,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150429,31.150273224043715,1672.868475342466,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150430,31.153005464480874,1672.8499684931508,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150501,31.15573770491803,1672.8314616438356,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150502,31.15846994535519,1672.8129547945207,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150503,31.161202185792348,1672.7944479452055,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150504,31.16393442622951,1672.7759410958904,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150505,31.166666666666668,1672.7574342465755,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150506,31.169398907103826,1672.7389273972603,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150507,31.172131147540984,1672.7204205479452,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150508,31.174863387978142,1672.7019136986303,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150509,31.1775956284153,1672.6834068493151,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150510,31.18032786885246,1672.6649,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150511,31.183060109289617,1672.646393150685,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150512,31.185792349726775,1672.62788630137,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150513,31.188524590163933,1672.6093794520548,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150514,31.19125683060109,1672.5908726027399,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150515,31.193989071038253,1672.5723657534247,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150516,31.19672131147541,1672.5538589041096,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150517,31.19945355191257,1672.5353520547947,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150518,31.202185792349727,1672.5168452054795,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150519,31.204918032786885,1672.4983383561644,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150520,31.207650273224044,1672.4798315068495,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150521,31.2103825136612,1672.4613246575343,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150522,31.21311475409836,1672.4428178082192,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150523,31.215846994535518,1672.4243109589042,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150524,31.218579234972676,1672.405804109589,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150525,31.221311475409838,1672.387297260274,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150526,31.224043715846996,1672.368790410959,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150527,31.226775956284154,1672.350283561644,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150528,31.229508196721312,1672.331776712329,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150529,31.23224043715847,1672.3132698630138,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150530,31.23497267759563,1672.2947630136987,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150531,31.237704918032787,1672.2762561643835,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150601,31.240437158469945,1672.2577493150686,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150602,31.243169398907103,1672.2392424657535,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150603,31.24590163934426,1672.2207356164383,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150604,31.24863387978142,1672.2022287671234,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150605,31.25136612021858,1672.1837219178083,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150606,31.25409836065574,1672.1652150684931,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150607,31.256830601092897,1672.1467082191782,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150608,31.259562841530055,1672.128201369863,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150609,31.262295081967213,1672.1096945205481,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150610,31.26502732240437,1672.091187671233,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150611,31.26775956284153,1672.0726808219179,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150612,31.270491803278688,1672.0541739726027,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150613,31.273224043715846,1672.0356671232878,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150614,31.275956284153004,1672.0171602739726,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150615,31.278688524590162,1671.9986534246577,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150616,31.281420765027324,1671.9801465753426,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150617,31.284153005464482,1671.9616397260274,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150618,31.28688524590164,1671.9431328767123,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150619,31.2896174863388,1671.9246260273974,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150620,31.292349726775956,1671.9061191780822,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150621,31.295081967213115,1671.887612328767,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150622,31.297814207650273,1671.8691054794522,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150623,31.30054644808743,1671.850598630137,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150624,31.30327868852459,1671.8320917808219,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150625,31.306010928961747,1671.813584931507,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150626,31.30874316939891,1671.7950780821918,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150627,31.311475409836067,1671.776571232877,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150628,31.314207650273225,1671.7580643835618,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150629,31.316939890710383,1671.7395575342466,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150630,31.31967213114754,1671.7210506849315,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150701,31.3224043715847,1671.7025438356166,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150702,31.325136612021858,1671.6840369863014,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150703,31.327868852459016,1671.6655301369865,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150704,31.330601092896174,1671.6470232876713,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150705,31.333333333333332,1671.6285164383562,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150706,31.33606557377049,1671.610009589041,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150707,31.338797814207652,1671.5915027397261,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150708,31.34153005464481,1671.572995890411,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150709,31.34426229508197,1671.554489041096,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150710,31.346994535519126,1671.535982191781,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150711,31.349726775956285,1671.5174753424658,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150712,31.352459016393443,1671.4989684931506,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150713,31.3551912568306,1671.4804616438357,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150714,31.35792349726776,1671.4619547945206,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150715,31.360655737704917,1671.4434479452057,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150716,31.363387978142075,1671.4249410958905,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150717,31.366120218579233,1671.4064342465754,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150718,31.368852459016395,1671.3879273972602,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150719,31.371584699453553,1671.3694205479453,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150720,31.37431693989071,1671.3509136986302,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150721,31.37704918032787,1671.3324068493152,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150722,31.379781420765028,1671.3139,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150723,31.382513661202186,1671.295393150685,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150724,31.385245901639344,1671.2768863013698,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150725,31.387978142076502,1671.258379452055,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150726,31.39071038251366,1671.2398726027398,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150727,31.39344262295082,1671.2213657534248,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150728,31.396174863387976,1671.2028589041097,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150729,31.398907103825138,1671.1843520547945,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150730,31.401639344262296,1671.1658452054796,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150731,31.404371584699454,1671.1473383561645,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150801,31.407103825136613,1671.1288315068493,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
