DATE,age,bmr,body_fat,gender,goal_body_weight,goal_body_weight_intent,height,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_total_calories,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_clinical_deep,n_count,n_deep,n_duration,n_light,n_quality,n_rem,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_clinical_deep,s_count,s_deep,s_duration,s_light,s_quality,s_rem,weight
20150802,31.40983606557377,1671.1103246575344,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150803,31.41256830601093,1671.0918178082193,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150804,31.415300546448087,1671.0733109589041,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150805,31.418032786885245,1671.054804109589,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150806,31.420765027322403,1671.036297260274,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150807,31.42349726775956,1671.017790410959,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150808,31.42622950819672,1670.999283561644,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150809,31.42896174863388,1670.9807767123289,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150810,31.43169398907104,1670.9622698630137,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150811,31.434426229508198,1670.9437630136988,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150812,31.437158469945356,1670.9252561643837,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150813,31.439890710382514,1670.9067493150685,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150814,31.442622950819672,1670.8882424657536,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150815,31.44535519125683,1670.8697356164384,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150816,31.44808743169399,1670.8512287671233,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150817,31.450819672131146,1670.8327219178084,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150818,31.453551912568305,1670.8142150684932,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150819,31.456284153005463,1670.795708219178,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150820,31.459016393442624,1670.7772013698632,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150821,31.461748633879782,1670.758694520548,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150822,31.46448087431694,1670.740187671233,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150823,31.4672131147541,1670.721680821918,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150824,31.469945355191257,1670.7031739726028,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150825,31.472677595628415,1670.6846671232877,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150826,31.475409836065573,1670.6661602739728,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150827,31.47814207650273,1670.6476534246576,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150828,31.48087431693989,1670.6291465753425,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150829,31.483606557377048,1670.6106397260276,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150830,31.48633879781421,1670.5921328767124,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150831,31.489071038251367,1670.5736260273973,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150901,31.491803278688526,1670.5551191780824,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150902,31.494535519125684,1670.5366123287672,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150903,31.497267759562842,1670.518105479452,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150904,31.5,1670.4995986301371,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150905,31.502732240437158,1670.481091780822,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150906,31.505464480874316,1670.4625849315069,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150907,31.508196721311474,1670.444078082192,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150908,31.510928961748633,1670.4255712328768,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150909,31.51366120218579,1670.4070643835616,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150910,31.516393442622952,1670.3885575342467,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150911,31.51912568306011,1670.3700506849316,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150912,31.52185792349727,1670.3515438356164,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150913,31.524590163934427,1670.3330369863015,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150914,31.527322404371585,1670.3145301369864,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150915,31.530054644808743,1670.2960232876712,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150916,31.5327868852459,1670.2775164383563,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150917,31.53551912568306,1670.2590095890412,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150918,31.538251366120218,1670.240502739726,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150919,31.540983606557376,1670.221995890411,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150920,31.543715846994537,1670.203489041096,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150921,31.546448087431695,1670.1849821917808,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150922,31.549180327868854,1670.166475342466,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150923,31.55191256830601,1670.1479684931508,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150924,31.55464480874317,1670.1294616438356,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150925,31.557377049180328,1670.1109547945207,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150926,31.560109289617486,1670.0924479452055,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150927,31.562841530054644,1670.0739410958904,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150928,31.565573770491802,1670.0554342465755,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150929,31.56830601092896,1670.0369273972603,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20150930,31.57103825136612,1670.0184205479452,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151001,31.57377049180328,1669.9999136986303,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151002,31.57650273224044,1669.9814068493151,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151003,31.579234972677597,1669.9629,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151004,31.581967213114755,1669.944393150685,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151005,31.584699453551913,1669.92588630137,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151006,31.58743169398907,1669.9073794520548,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151007,31.59016393442623,1669.8888726027399,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151008,31.592896174863387,1669.8703657534247,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151009,31.595628415300546,1669.8518589041096,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151010,31.598360655737704,1669.8333520547947,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151011,31.601092896174862,1669.8148452054795,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151012,31.603825136612024,1669.7963383561644,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151013,31.60655737704918,1669.7778315068495,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151014,31.60928961748634,1669.7593246575343,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151015,31.612021857923498,1669.7408178082192,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151016,31.614754098360656,1669.7223109589042,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151017,31.617486338797814,1669.703804109589,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151018,31.620218579234972,1669.685297260274,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151019,31.62295081967213,1669.666790410959,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151020,31.62568306010929,1669.648283561644,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151021,31.628415300546447,1669.6297767123287,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151022,31.631147540983605,1669.6112698630138,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151023,31.633879781420767,1669.5927630136987,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151024,31.636612021857925,1669.5742561643838,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151025,31.639344262295083,1669.5557493150686,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151026,31.64207650273224,1669.5372424657535,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151027,31.6448087431694,1669.5187356164383,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151028,31.647540983606557,1669.5002287671234,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151029,31.650273224043715,1669.4817219178083,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151030,31.653005464480874,1669.4632150684931,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151031,31.65573770491803,1669.4447082191782,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151101,31.65846994535519,1669.426201369863,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151102,31.661202185792348,1669.407694520548,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151103,31.66393442622951,1669.389187671233,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151104,31.666666666666668,1669.3706808219179,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151105,31.669398907103826,1669.352173972603,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151106,31.672131147540984,1669.3336671232878,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151107,31.674863387978142,1669.3151602739727,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151108,31.6775956284153,1669.2966534246575,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151109,31.68032786885246,1669.2781465753426,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151110,31.683060109289617,1669.2596397260274,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151111,31.685792349726775,1669.2411328767125,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151112,31.688524590163933,1669.2226260273974,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151113,31.69125683060109,1669.2041191780822,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151114,31.693989071038253,1669.185612328767,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151115,31.69672131147541,1669.1671054794522,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151116,31.69945355191257,1669.148598630137,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151117,31.702185792349727,1669.130091780822,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151118,31.704918032786885,1669.111584931507,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151119,31.707650273224044,1669.0930780821918,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151120,31.7103825136612,1669.0745712328767,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151121,31.71311475409836,1669.0560643835618,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151122,31.715846994535518,1669.0375575342466,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151123,31.718579234972676,1669.0190506849317,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151124,31.721311475409838,1669.0005438356166,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151125,31.724043715846996,1668.9820369863014,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151126,31.726775956284154,1668.9635301369863,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151127,31.729508196721312,1668.9450232876713,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151128,31.73224043715847,1668.9265164383562,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151129,31.73497267759563,1668.9080095890413,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151130,31.737704918032787,1668.8895027397261,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151201,31.740437158469945,1668.870995890411,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151202,31.743169398907103,1668.8524890410959,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151203,31.74590163934426,1668.833982191781,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151204,31.74863387978142,1668.8154753424658,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151205,31.75136612021858,1668.7969684931509,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151206,31.75409836065574,1668.7784616438357,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151207,31.756830601092897,1668.7599547945206,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151208,31.759562841530055,1668.7414479452054,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151209,31.762295081967213,1668.7229410958905,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151210,31.76502732240437,1668.7044342465754,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151211,31.76775956284153,1668.6859273972605,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151212,31.770491803278688,1668.6674205479453,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151213,31.773224043715846,1668.6489136986302,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151214,31.775956284153004,1668.630406849315,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151215,31.778688524590162,1668.6119,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151216,31.781420765027324,1668.593393150685,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151217,31.784153005464482,1668.57488630137,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151218,31.78688524590164,1668.556379452055,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151219,31.7896174863388,1668.5378726027398,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151220,31.792349726775956,1668.5193657534246,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151221,31.795081967213115,1668.5008589041097,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151222,31.797814207650273,1668.4823520547945,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151223,31.80054644808743,1668.4638452054796,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151224,31.80327868852459,1668.4453383561645,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151225,31.806010928961747,1668.4268315068493,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151226,31.80874316939891,1668.4083246575344,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151227,31.811475409836067,1668.3898178082193,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151228,31.814207650273225,1668.3713109589041,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151229,31.816939890710383,1668.3528041095892,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151230,31.81967213114754,1668.334297260274,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
20151231,31.8224043715847,1668.315790410959,,0,70.0,2,1.79,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
